CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;7;1.8
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;8;1.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;9;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;10;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;11;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;12;1.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;13;0.6
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;14;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;15;0.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;16;0.8
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;17;3.4
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;18;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;19;0.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;20;2.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;21;3.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;22;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;23;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;24;0.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;25;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;26;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;27;1.4
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;28;1.8
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;29;0.0
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;30;0.2
520006;Carlos IbaÃ±ez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2018;1;31;1.6
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;1;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;2;2.3
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;3;6.4
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;4;3.6
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;5;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;6;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;7;2.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;8;2.4
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;9;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;10;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;11;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;12;0.4
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;14;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;15;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;16;1.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;17;10.7
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;18;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;19;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;21;0.4
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;22;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;23;0.2
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;24;0.1
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;25;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;26;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;28;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;29;0.0
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;30;0.9
530005;Fuentes MartÃ­nez, Porvenir Ad.;53&deg 15' 13'' S;25;2018;1;31;1.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;1;2.3
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;2;0.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;3;1.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;4;6.9
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;5;1.3
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;6;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;7;1.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;8;7.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;9;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;10;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;11;2.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;12;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;13;4.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;14;0.7
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;15;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;16;0.8
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;17;5.3
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;18;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;19;1.4
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;20;0.5
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;21;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;22;1.8
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;23;0.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;24;2.1
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;25;1.9
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;26;1.7
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;27;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;28;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;29;0.0
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;30;0.2
550001;Guardia Marina ZaÃ±artu, Pto Williams Ad.;54&deg 55' 54'' S;15;2018;1;31;0.7
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;1;0.1
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;2;1.5
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;3;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;4;0.1
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;5;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;6;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;7;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;8;0.3
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;9;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;10;4.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;11;0.5
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;12;9.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;13;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;14;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;15;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;16;0.1
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;17;0.5
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;18;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;19;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;20;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;21;5.2
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;22;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;23;0.2
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;24;1.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;25;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;26;0.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;27;3.0
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;28;1.6
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;29;0.3
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;30;2.5
950001;C.M.A. Eduardo Frei Montalva, AntÃ¡rtica ;62&deg 11' 35'' S;45;2018;1;31;0.0
