CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;SumaDiaria
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;2;26;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;2;27;0.0
330021;Pudahuel Santiago ;33&deg 23' 31'' S;482;2018;2;28;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;1;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;2;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;3;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;4;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;5;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;6;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;7;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;8;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;9;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;10;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;11;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;12;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;13;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;14;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;15;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;16;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;17;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;18;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;19;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;20;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;21;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;22;0.2
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;23;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;24;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;25;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;26;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;27;0.0
330030;Santo Domingo, Ad.;33&deg 39' 18'' S;75;2018;2;28;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;1;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;2;2.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;3;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;4;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;5;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;6;1.4
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;7;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;8;1.9
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;9;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;10;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;11;0.2
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;12;2.7
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;13;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;14;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;15;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;16;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;17;0.6
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;18;12.8
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;19;6.5
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;20;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;21;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;22;2.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;23;0.1
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;24;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;25;0.0
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;26;2.6
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;27;0.3
330031;Juan FernÃ¡ndez, EstaciÃ³n MeteorolÃ³gica.;33&deg 38' 9'' S;40;2018;2;28;2.1
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;1;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;2;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;3;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;4;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;5;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;6;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;7;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;8;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;9;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;10;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;11;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;12;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;13;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;14;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;15;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;16;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;17;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;18;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;19;0.4
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;20;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;21;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;22;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;23;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;24;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;25;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;26;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;27;0.0
340031;General Freire, CuricÃ³ Ad.;34&deg 57' 59'' S;230;2018;2;28;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;1;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;2;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;3;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;4;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;5;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;6;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;7;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;8;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;9;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;10;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;11;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;12;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;13;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;14;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;15;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;16;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;17;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;18;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;19;9.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;20;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;21;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;22;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;23;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;24;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;25;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;26;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;27;0.0
360011;General Bernardo O'Higgins, ChillÃ¡n Ad.;36&deg 35' 14'' S;151;2018;2;28;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;1;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;2;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;3;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;4;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;5;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;6;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;7;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;8;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;9;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;10;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;11;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;12;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;13;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;14;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;15;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;16;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;17;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;18;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;19;4.4
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;20;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;21;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;22;0.6
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;23;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;24;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;25;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;26;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;27;0.0
360019;Carriel Sur, ConcepciÃ³n.;36&deg 46' 42'' S;17;2018;2;28;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;1;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;2;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;3;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;4;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;5;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;6;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;7;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;8;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;9;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;10;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;11;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;12;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;13;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;14;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;15;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;16;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;17;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;18;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;19;18.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;20;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;21;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;22;0.3
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;23;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;24;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;25;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;26;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;27;0.0
370033;MarÃ­a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2018;2;28;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;1;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;2;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;3;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;4;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;5;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;6;0.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;7;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;8;1.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;9;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;10;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;11;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;12;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;13;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;14;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;15;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;16;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;17;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;18;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;19;8.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;20;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;21;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;22;0.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;23;1.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;24;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;25;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;26;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;27;0.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2018;2;28;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;1;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;2;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;3;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;4;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;5;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;6;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;7;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;8;1.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;9;0.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;10;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;11;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;12;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;13;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;14;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;15;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;16;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;17;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;18;0.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;19;0.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;20;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;21;1.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;22;19.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;23;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;24;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;25;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;26;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;27;0.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 2'' S;21;2018;2;28;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;1;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;2;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;3;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;4;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;5;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;6;0.2
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;7;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;8;0.7
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;9;1.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;10;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;11;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;12;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;13;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;14;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;15;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;16;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;17;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;18;0.6
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;19;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;20;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;21;8.9
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;22;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;23;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;24;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;25;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;26;0.1
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;27;0.0
400009;CaÃ±al Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2018;2;28;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;1;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;2;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;3;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;4;0.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;5;0.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;6;2.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;7;1.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;8;6.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;9;0.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;10;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;11;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;12;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;13;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;14;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;15;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;16;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;17;0.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;18;3.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;19;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;20;4.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;21;11.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;22;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;23;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;24;0.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2018;2;25;0.0
